id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hbookings_user_1,Hbookings User,model_hbookings_profile,hbookings.hbookings_group_user,1,0,0,0
access_hbookings_user_2,Hbookings Manager,model_hbookings_profile,hbookings.hbookings_group_manager,1,1,1,1
access_hbookings_user_3,Hbookings Admin,model_hbookings_profile,hbookings.hbookings_group_admin,1,1,1,1
access_hbookings_user_4,Hbookings Dealer,model_hbookings_profile,hbookings.hbookings_group_dealer,1,1,1,1
access_hbookings_user_5,Hbookings Access Rigths Full Access,model_hbookings_profile,base.group_erp_manager,1,1,1,1
access_hbookings_user_6,Hbookings Settings Full Access,model_hbookings_profile,base.group_system,1,1,1,1
access_customer_payment_lines_user_1,Customer Payment Lines Full Access,model_customer_payment_lines,base.group_user,1,1,1,1
access_documents_tracker_lines_user_1,Documents Tracker Lines Full Access,model_documents_tracker_lines,base.group_user,1,1,1,1
access_documents_tracker_user_1,Documents Tracker Full Access,model_documents_tracker,base.group_user,1,1,1,1
access_rooms_tracker_user,Rooms Tracker Full Access,model_rooms_tracker,base.group_user,1,1,1,1
