id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_crm_voip_crm_answer_crm_voip_manager,crm_voip.crm.answer,model_crm_voip_crm_answer,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_call_wizard_crm_voip_manager,crm_voip.crm.call_wizard,model_crm_voip_crm_call_wizard,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_create_customer_wizard_crm_voip_manager,crm_voip.crm.create_customer_wizard,model_crm_voip_crm_create_customer_wizard,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_create_customer_wizard_questions_crm_voip_manager,crm_voip.crm.create_customer_wizard.questions,model_crm_voip_crm_create_customer_wizard_questions,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_customer_crm_voip_manager,crm_voip.crm.customer,model_crm_voip_crm_customer,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_customer_call_crm_voip_manager,crm_voip.crm.customer.call,model_crm_voip_crm_customer_call,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_customer_call_log_crm_voip_manager,crm_voip.crm.customer.call_log,model_crm_voip_crm_customer_call_log,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_customer_phone_crm_voip_manager,crm_voip.crm.customer.phone,model_crm_voip_crm_customer_phone,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_customer_questions_crm_voip_manager,crm_voip.crm.customer.questions,model_crm_voip_crm_customer_questions,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_customer_sms_wizard_crm_voip_manager,crm_voip.crm.customer.sms_wizard,model_crm_voip_crm_customer_sms_wizard,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_customer_source_crm_voip_manager,crm_voip.crm.customer.source,model_crm_voip_crm_customer_source,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_fetch_wizard_crm_voip_manager,crm_voip.crm.fetch_wizard,model_crm_voip_crm_fetch_wizard,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_questions_crm_voip_manager,crm_voip.crm.questions,model_crm_voip_crm_questions,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_providers_pbx_crm_voip_manager,crm_voip.providers.pbx,model_crm_voip_providers_pbx,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_providers_sms_services_crm_voip_manager,crm_voip.providers.sms_services,model_crm_voip_providers_sms_services,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_providers_sms_services_http_header_crm_voip_manager,crm_voip.providers.sms_services.http_header,model_crm_voip_providers_sms_services_http_header,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_providers_sms_services_parameters_crm_voip_manager,crm_voip.providers.sms_services.parameters,model_crm_voip_providers_sms_services_parameters,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_providers_sms_services_test_crm_voip_manager,crm_voip.providers.sms_services.test,model_crm_voip_providers_sms_services_test,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_seller_crm_voip_manager,crm_voip.seller,model_crm_voip_seller,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_sms_answer_crm_voip_manager,crm_voip.sms.answer,model_crm_voip_sms_answer,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_sms_log_crm_voip_manager,crm_voip.sms.log,model_crm_voip_sms_log,crm_voip.crm_voip_manager,1,1,1,1
access_model_crm_voip_crm_answer_crm_voip_full_access,crm_voip.crm.answer,model_crm_voip_crm_answer,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_call_wizard_crm_voip_full_access,crm_voip.crm.call_wizard,model_crm_voip_crm_call_wizard,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_create_customer_wizard_crm_voip_full_access,crm_voip.crm.create_customer_wizard,model_crm_voip_crm_create_customer_wizard,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_create_customer_wizard_questions_crm_voip_full_access,crm_voip.crm.create_customer_wizard.questions,model_crm_voip_crm_create_customer_wizard_questions,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_customer_crm_voip_full_access,crm_voip.crm.customer,model_crm_voip_crm_customer,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_customer_call_crm_voip_full_access,crm_voip.crm.customer.call,model_crm_voip_crm_customer_call,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_customer_call_log_crm_voip_full_access,crm_voip.crm.customer.call_log,model_crm_voip_crm_customer_call_log,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_customer_phone_crm_voip_full_access,crm_voip.crm.customer.phone,model_crm_voip_crm_customer_phone,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_customer_questions_crm_voip_full_access,crm_voip.crm.customer.questions,model_crm_voip_crm_customer_questions,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_customer_sms_wizard_crm_voip_full_access,crm_voip.crm.customer.sms_wizard,model_crm_voip_crm_customer_sms_wizard,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_customer_source_crm_voip_full_access,crm_voip.crm.customer.source,model_crm_voip_crm_customer_source,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_fetch_wizard_crm_voip_full_access,crm_voip.crm.fetch_wizard,model_crm_voip_crm_fetch_wizard,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_crm_questions_crm_voip_full_access,crm_voip.crm.questions,model_crm_voip_crm_questions,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_providers_pbx_crm_voip_full_access,crm_voip.providers.pbx,model_crm_voip_providers_pbx,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_providers_sms_services_crm_voip_full_access,crm_voip.providers.sms_services,model_crm_voip_providers_sms_services,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_providers_sms_services_http_header_crm_voip_full_access,crm_voip.providers.sms_services.http_header,model_crm_voip_providers_sms_services_http_header,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_providers_sms_services_parameters_crm_voip_full_access,crm_voip.providers.sms_services.parameters,model_crm_voip_providers_sms_services_parameters,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_providers_sms_services_test_crm_voip_full_access,crm_voip.providers.sms_services.test,model_crm_voip_providers_sms_services_test,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_seller_crm_voip_full_access,crm_voip.seller,model_crm_voip_seller,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_sms_answer_crm_voip_full_access,crm_voip.sms.answer,model_crm_voip_sms_answer,crm_voip.crm_voip_full_access,0,0,0,0
access_model_crm_voip_sms_log_crm_voip_full_access,crm_voip.sms.log,model_crm_voip_sms_log,crm_voip.crm_voip_full_access,0,0,0,0
