id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shift_import_batch_system,Shift Import Batch System,model_slot_dashboard_shift_import_batch,base.group_system,1,1,1,0
access_shift_import_batch_slots_admin,Shift Import Batch Slots Admin,model_slot_dashboard_shift_import_batch,slots.slots_group_admin,1,1,1,0
access_shift_import_batch_slots_full,Shift Import Batch Slots Full,model_slot_dashboard_shift_import_batch,slots.slots_group_fullaccess,1,1,1,0
access_shift_import_batch_corders_admin,Shift Import Batch Corders Admin,model_slot_dashboard_shift_import_batch,corders.corders_group_admin,1,1,1,0
access_shift_import_batch_corders_full,Shift Import Batch Corders Full,model_slot_dashboard_shift_import_batch,corders.corders_group_fullaccess,1,1,1,0
access_shift_import_wizard_system,Shift Import Wizard System,model_slot_dashboard_shift_import_wizard,base.group_system,1,1,1,1
access_shift_import_wizard_slots_admin,Shift Import Wizard Slots Admin,model_slot_dashboard_shift_import_wizard,slots.slots_group_admin,1,1,1,1
access_shift_import_wizard_slots_full,Shift Import Wizard Slots Full,model_slot_dashboard_shift_import_wizard,slots.slots_group_fullaccess,1,1,1,1
access_shift_import_wizard_corders_admin,Shift Import Wizard Corders Admin,model_slot_dashboard_shift_import_wizard,corders.corders_group_admin,1,1,1,1
access_shift_import_wizard_corders_full,Shift Import Wizard Corders Full,model_slot_dashboard_shift_import_wizard,corders.corders_group_fullaccess,1,1,1,1
access_manual_shift_wizard_system,Manual Shift Wizard System,model_slot_dashboard_manual_shift_wizard,base.group_system,1,1,1,1
access_manual_shift_wizard_slots_admin,Manual Shift Wizard Slots Admin,model_slot_dashboard_manual_shift_wizard,slots.slots_group_admin,1,1,1,1
access_manual_shift_wizard_slots_full,Manual Shift Wizard Slots Full,model_slot_dashboard_manual_shift_wizard,slots.slots_group_fullaccess,1,1,1,1
access_manual_shift_wizard_corders_admin,Manual Shift Wizard Corders Admin,model_slot_dashboard_manual_shift_wizard,corders.corders_group_admin,1,1,1,1
access_manual_shift_wizard_corders_full,Manual Shift Wizard Corders Full,model_slot_dashboard_manual_shift_wizard,corders.corders_group_fullaccess,1,1,1,1
access_attendance_wizard_system,Attendance Wizard System,model_slot_dashboard_attendance_wizard,base.group_system,1,1,1,1
access_attendance_wizard_slots_admin,Attendance Wizard Slots Admin,model_slot_dashboard_attendance_wizard,slots.slots_group_admin,1,1,1,1
access_attendance_wizard_slots_full,Attendance Wizard Slots Full,model_slot_dashboard_attendance_wizard,slots.slots_group_fullaccess,1,1,1,1
access_attendance_wizard_corders_admin,Attendance Wizard Corders Admin,model_slot_dashboard_attendance_wizard,corders.corders_group_admin,1,1,1,1
access_attendance_wizard_corders_full,Attendance Wizard Corders Full,model_slot_dashboard_attendance_wizard,corders.corders_group_fullaccess,1,1,1,1
access_earning_wizard_system,Earning Wizard System,model_slot_dashboard_earning_wizard,base.group_system,1,1,1,1
access_earning_wizard_slots_admin,Earning Wizard Slots Admin,model_slot_dashboard_earning_wizard,slots.slots_group_admin,1,1,1,1
access_earning_wizard_slots_full,Earning Wizard Slots Full,model_slot_dashboard_earning_wizard,slots.slots_group_fullaccess,1,1,1,1
access_earning_wizard_corders_admin,Earning Wizard Corders Admin,model_slot_dashboard_earning_wizard,corders.corders_group_admin,1,1,1,1
access_earning_wizard_corders_full,Earning Wizard Corders Full,model_slot_dashboard_earning_wizard,corders.corders_group_fullaccess,1,1,1,1
access_earning_line_system,Earning Line System,model_slot_dashboard_earning_line,base.group_system,1,1,1,1
access_earning_line_slots_admin,Earning Line Slots Admin,model_slot_dashboard_earning_line,slots.slots_group_admin,1,1,1,1
access_earning_line_slots_full,Earning Line Slots Full,model_slot_dashboard_earning_line,slots.slots_group_fullaccess,1,1,1,1
access_earning_line_corders_admin,Earning Line Corders Admin,model_slot_dashboard_earning_line,corders.corders_group_admin,1,1,1,1
access_earning_line_corders_full,Earning Line Corders Full,model_slot_dashboard_earning_line,corders.corders_group_fullaccess,1,1,1,1
